"","SurveyID","SurveyDate","Species","RunYear","LiveTotal","DeadTotal","StreamName"
"1",200269,"10/31/2001","Coho Salmon",2001,10,NA,"Sky Slough (LB)"
"2",200276,"10/31/2001","Coho Salmon",2001,8,NA,"Sky Slough A"
"3",201784,"11/26/2001","Coho Salmon",2001,2,5,"Sky Slough (LB)"
"4",201806,"11/26/2001","Coho Salmon",2001,6,7,"Sky Slough A"
"5",202999,"12/12/2001","Coho Salmon",2001,2,4,"Sky Slough (LB)"
"6",203009,"12/12/2001","Coho Salmon",2001,11,7,"Sky Slough A"
"7",203875,"12/29/2001","Coho Salmon",2001,0,3,"Sky Slough (LB)"
"8",203877,"12/29/2001","Coho Salmon",2001,14,26,"Sky Slough A"
"9",204508,"01/16/2002","Coho Salmon",2001,0,5,"Sky Slough (LB)"
"10",204510,"01/16/2002","Coho Salmon",2001,0,48,"Sky Slough A"
"11",209108,"11/06/2002","Chum Salmon",2002,400,8,"Sky Slough (LB)"
"12",209108,"11/06/2002","Coho Salmon",2002,13,NA,"Sky Slough (LB)"
"13",209117,"11/06/2002","Coho Salmon",2002,NA,0,"Sky Slough A"
"14",209118,"11/06/2002","Chum Salmon",2002,NA,0,"Sky Slough A"
"15",209119,"11/06/2002","Chum Salmon",2002,NA,0,"Sky Slough B"
"16",209119,"11/06/2002","Coho Salmon",2002,NA,0,"Sky Slough B"
"17",209120,"11/06/2002","Chum Salmon",2002,NA,0,"Sky Slough B"
"18",209121,"11/06/2002","Coho Salmon",2002,NA,0,"Sky Slough C"
"19",209453,"11/13/2002","Chum Salmon",2002,516,19,"Sky Slough (LB)"
"20",209453,"11/13/2002","Coho Salmon",2002,17,2,"Sky Slough (LB)"
"21",209474,"11/13/2002","Coho Salmon",2002,NA,0,"Sky Slough A"
"22",209475,"11/13/2002","Chum Salmon",2002,100,NA,"Sky Slough A"
"23",209476,"11/13/2002","Coho Salmon",2002,NA,0,"Sky Slough B"
"24",209477,"11/13/2002","Chum Salmon",2002,NA,0,"Sky Slough B"
"25",209478,"11/13/2002","Chum Salmon",2002,NA,0,"Sky Slough C"
"26",209478,"11/13/2002","Coho Salmon",2002,NA,0,"Sky Slough C"
"27",210320,"11/26/2002","Chum Salmon",2002,460,140,"Sky Slough (LB)"
"28",210320,"11/26/2002","Coho Salmon",2002,0,3,"Sky Slough (LB)"
"29",210337,"11/26/2002","Coho Salmon",2002,2,NA,"Sky Slough A"
"30",210338,"11/26/2002","Chum Salmon",2002,350,116,"Sky Slough A"
"31",210339,"11/26/2002","Coho Salmon",2002,NA,0,"Sky Slough B"
"32",210340,"11/26/2002","Chum Salmon",2002,188,143,"Sky Slough B"
"33",210341,"11/26/2002","Chum Salmon",2002,NA,0,"Sky Slough C"
"34",210341,"11/26/2002","Coho Salmon",2002,NA,0,"Sky Slough C"
"35",210852,"12/05/2002","Chum Salmon",2002,395,250,"Sky Slough (LB)"
"36",210852,"12/05/2002","Coho Salmon",2002,3,6,"Sky Slough (LB)"
"37",210873,"12/05/2002","Coho Salmon",2002,49,3,"Sky Slough A"
"38",210874,"12/05/2002","Chum Salmon",2002,760,211,"Sky Slough A"
"39",210875,"12/05/2002","Coho Salmon",2002,46,NA,"Sky Slough B"
"40",210876,"12/05/2002","Chum Salmon",2002,730,260,"Sky Slough B"
"41",210877,"12/05/2002","Chum Salmon",2002,NA,0,"Sky Slough C"
"42",210877,"12/05/2002","Coho Salmon",2002,NA,0,"Sky Slough C"
"43",211297,"12/12/2002","Chum Salmon",2002,280,305,"Sky Slough (LB)"
"44",211297,"12/12/2002","Coho Salmon",2002,0,5,"Sky Slough (LB)"
"45",211312,"12/12/2002","Coho Salmon",2002,72,21,"Sky Slough A"
"46",211313,"12/12/2002","Chum Salmon",2002,890,386,"Sky Slough A"
"47",211314,"12/12/2002","Coho Salmon",2002,37,16,"Sky Slough B"
"48",211315,"12/12/2002","Chum Salmon",2002,820,311,"Sky Slough B"
"49",211316,"12/12/2002","Chum Salmon",2002,NA,0,"Sky Slough C"
"50",211316,"12/12/2002","Coho Salmon",2002,NA,0,"Sky Slough C"
"51",211679,"12/19/2002","Chum Salmon",2002,164,220,"Sky Slough (LB)"
"52",211679,"12/19/2002","Coho Salmon",2002,2,4,"Sky Slough (LB)"
"53",211696,"12/19/2002","Coho Salmon",2002,78,11,"Sky Slough A"
"54",211697,"12/19/2002","Chum Salmon",2002,420,616,"Sky Slough A"
"55",211698,"12/19/2002","Coho Salmon",2002,14,26,"Sky Slough B"
"56",211699,"12/19/2002","Chum Salmon",2002,228,1009,"Sky Slough B"
"57",211700,"12/19/2002","Chum Salmon",2002,NA,0,"Sky Slough C"
"58",211700,"12/19/2002","Coho Salmon",2002,NA,0,"Sky Slough C"
"59",211969,"12/26/2002","Chum Salmon",2002,85,280,"Sky Slough (LB)"
"60",211969,"12/26/2002","Coho Salmon",2002,0,2,"Sky Slough (LB)"
"61",211981,"12/26/2002","Coho Salmon",2002,28,71,"Sky Slough A"
"62",211982,"12/26/2002","Chum Salmon",2002,211,570,"Sky Slough A"
"63",211983,"12/26/2002","Coho Salmon",2002,17,31,"Sky Slough B"
"64",211984,"12/26/2002","Chum Salmon",2002,119,1120,"Sky Slough B"
"65",211985,"12/26/2002","Chum Salmon",2002,NA,0,"Sky Slough C"
"66",211985,"12/26/2002","Coho Salmon",2002,NA,0,"Sky Slough C"
"67",212226,"01/01/2003","Chum Salmon",2002,4,215,"Sky Slough (LB)"
"68",212226,"01/01/2003","Coho Salmon",2002,NA,0,"Sky Slough (LB)"
"69",212227,"01/01/2003","Coho Salmon",2002,0,28,"Sky Slough A"
"70",212228,"01/01/2003","Chum Salmon",2002,2,520,"Sky Slough A"
"71",212229,"01/01/2003","Coho Salmon",2002,0,43,"Sky Slough B"
"72",212230,"01/01/2003","Chum Salmon",2002,0,1100,"Sky Slough B"
"73",212231,"01/01/2003","Coho Salmon",2002,NA,0,"Sky Slough C"
"74",212502,"01/09/2003","Coho Salmon",2002,NA,0,"Sky Slough (LB)"
"75",212503,"01/09/2003","Coho Salmon",2002,0,11,"Sky Slough A"
"76",212504,"01/09/2003","Coho Salmon",2002,0,14,"Sky Slough B"
"77",212505,"01/09/2003","Coho Salmon",2002,NA,0,"Sky Slough C"
"78",274635,"10/26/2010","Chum Salmon",2010,89,0,"Sky Slough (LB)"
"79",274635,"10/26/2010","Chinook Salmon",2010,0,0,"Sky Slough (LB)"
"80",274636,"11/03/2010","Chum Salmon",2010,146,13,"Sky Slough (LB)"
"81",274637,"11/10/2010","Chum Salmon",2010,401,44,"Sky Slough (LB)"
"82",274638,"12/01/2010","Chum Salmon",2010,170,275,"Sky Slough (LB)"
"83",274639,"12/07/2010","Chum Salmon",2010,93,270,"Sky Slough (LB)"
"84",274641,"12/17/2010","Chum Salmon",2010,11,7,"Sky Slough (LB)"
"85",274643,"01/06/2010","Chum Salmon",2009,0,15,"Sky Slough (LB)"
"86",274643,"01/06/2010","Coho Salmon",2009,0,1,"Sky Slough (LB)"
"87",274767,"11/10/2010","Chum Salmon",2010,43,20,"Sky Slough A"
"88",274765,"10/26/2010","Chum Salmon",2010,2,0,"Sky Slough A"
"89",274766,"11/03/2010","Chum Salmon",2010,68,5,"Sky Slough A"
"90",274768,"11/17/2010","Chum Salmon",2010,119,8,"Sky Slough A"
"91",274768,"11/17/2010","Coho Salmon",2010,2,0,"Sky Slough A"
"92",274769,"12/01/2010","Chum Salmon",2010,6,53,"Sky Slough A"
"93",274769,"12/01/2010","Coho Salmon",2010,0,1,"Sky Slough A"
"94",274770,"12/07/2010","Chum Salmon",2010,2,28,"Sky Slough A"
"95",274771,"12/20/2010","Chum Salmon",2010,0,0,"Sky Slough A"
"96",274771,"12/20/2010","Coho Salmon",2010,1,0,"Sky Slough A"
"97",274772,"01/06/2010","Chum Salmon",2010,0,1,"Sky Slough A"
"98",274772,"01/06/2010","Coho Salmon",2009,2,0,"Sky Slough A"
"99",274782,"10/26/2010","Chum Salmon",2010,0,0,"Sky Slough B"
"100",274783,"11/03/2010","Chum Salmon",2010,4,0,"Sky Slough B"
"101",274784,"11/10/2010","Chum Salmon",2010,0,0,"Sky Slough B"
"102",274785,"11/17/2010","Chum Salmon",2010,10,0,"Sky Slough B"
"103",274785,"11/17/2010","Coho Salmon",2010,7,0,"Sky Slough B"
"104",274786,"12/01/2010","Chum Salmon",2010,12,20,"Sky Slough B"
"105",274787,"12/07/2010","Chum Salmon",2010,0,0,"Sky Slough B"
"106",274788,"12/20/2010","Chum Salmon",2010,1,3,"Sky Slough B"
"107",274788,"12/20/2010","Coho Salmon",2010,NA,NA,"Sky Slough B"
"108",274789,"01/06/2010","Chum Salmon",2009,0,0,"Sky Slough B"
"109",274790,"10/26/2010","Chum Salmon",2010,0,0,"Sky Slough C"
"110",274791,"11/03/2010","Chum Salmon",2010,4,0,"Sky Slough C"
"111",274792,"11/10/2010","Chum Salmon",2010,0,0,"Sky Slough C"
"112",274793,"11/17/2010","Chum Salmon",2010,3,0,"Sky Slough C"
"113",274793,"11/17/2010","Coho Salmon",2010,1,0,"Sky Slough C"
"114",274794,"12/01/2010","Chum Salmon",2010,0,0,"Sky Slough C"
"115",274795,"12/07/2010","Chum Salmon",2010,0,14,"Sky Slough C"
"116",274796,"12/20/2010","Chum Salmon",2010,0,0,"Sky Slough C"
"117",274797,"01/06/2010","Chum Salmon",2009,0,0,"Sky Slough C"
"118",274798,"10/26/2010","Chum Salmon",2010,0,0,"Sky Slough D"
"119",274799,"11/03/2010","Chum Salmon",2010,0,0,"Sky Slough D"
"120",274800,"11/10/2010","Chum Salmon",2010,0,0,"Sky Slough D"
"121",274801,"12/01/2010","Chum Salmon",2010,0,0,"Sky Slough D"
"122",274802,"12/07/2010","Chum Salmon",2010,0,0,"Sky Slough D"
"123",274803,"12/20/2010","Chum Salmon",2010,0,0,"Sky Slough D"
"124",274804,"01/06/2010","Chum Salmon",2009,0,0,"Sky Slough D"
"125",278438,"11/23/2009","Chum Salmon",2009,266,45,"Sky Slough A"
"126",278409,"11/12/2009","Chum Salmon",2009,415,184,"Sky Slough (LB)"
"127",278409,"11/12/2009","Coho Salmon",2009,3,2,"Sky Slough (LB)"
"128",278411,"12/02/2009","Chum Salmon",2009,593,169,"Sky Slough (LB)"
"129",278411,"12/02/2009","Coho Salmon",2009,6,2,"Sky Slough (LB)"
"130",278412,"12/17/2009","Chum Salmon",2009,12,284,"Sky Slough (LB)"
"131",278412,"12/17/2009","Coho Salmon",2009,0,0,"Sky Slough (LB)"
"132",278413,"12/28/2009","Chum Salmon",2009,10,32,"Sky Slough (LB)"
"133",278413,"12/28/2009","Coho Salmon",2009,5,3,"Sky Slough (LB)"
"134",278414,"01/08/2010","Chum Salmon",2009,0,1,"Sky Slough (LB)"
"135",278414,"01/08/2010","Coho Salmon",2009,1,0,"Sky Slough (LB)"
"136",278432,"10/30/2009","Chum Salmon",2009,0,0,"Sky Slough A"
"137",278440,"12/02/2009","Chum Salmon",2009,113,107,"Sky Slough A"
"138",278443,"12/28/2009","Chum Salmon",2009,0,12,"Sky Slough A"
"139",278443,"12/28/2009","Coho Salmon",2009,1,4,"Sky Slough A"
"140",278445,"01/08/2010","Chum Salmon",2009,0,0,"Sky Slough A"
"141",278445,"01/08/2010","Coho Salmon",2009,0,2,"Sky Slough A"
"142",278447,"10/30/2009","Chum Salmon",2009,0,0,"Sky Slough B"
"143",278448,"11/23/2009","Chum Salmon",2009,66,5,"Sky Slough B"
"144",278450,"12/02/2009","Chum Salmon",2009,64,25,"Sky Slough B"
"145",278453,"12/28/2009","Chum Salmon",2009,0,2,"Sky Slough B"
"146",278453,"12/28/2009","Coho Salmon",2009,1,3,"Sky Slough B"
"147",278454,"01/08/2010","Chum Salmon",2009,0,0,"Sky Slough B"
"148",278454,"01/08/2010","Coho Salmon",2009,2,0,"Sky Slough B"
"149",278455,"10/30/2009","Chum Salmon",2009,0,0,"Sky Slough C"
"150",278458,"11/23/2009","Chum Salmon",2009,45,7,"Sky Slough C"
"151",278461,"12/02/2009","Chum Salmon",2009,31,79,"Sky Slough C"
"152",278463,"12/28/2009","Chum Salmon",2009,0,2,"Sky Slough C"
"153",278465,"01/08/2010","Chum Salmon",2009,0,2,"Sky Slough C"
"154",278467,"10/30/2009","Chum Salmon",2009,0,0,"Sky Slough D"
"155",278469,"11/23/2009","Chum Salmon",2009,0,0,"Sky Slough D"
"156",278471,"12/02/2009","Chum Salmon",2009,0,0,"Sky Slough D"
"157",278471,"12/02/2009","Coho Salmon",2009,2,0,"Sky Slough D"
"158",278472,"12/28/2009","Chum Salmon",2009,0,0,"Sky Slough D"
"159",278474,"01/08/2010","Chum Salmon",2009,0,0,"Sky Slough D"
"160",280483,"10/03/2008","Chum Salmon",2008,0,0,"Sky Slough (LB)"
"161",280484,"10/10/2008","Chum Salmon",2008,13,0,"Sky Slough (LB)"
"162",280484,"10/10/2008","Coho Salmon",2008,1,0,"Sky Slough (LB)"
"163",280485,"10/17/2008","Chum Salmon",2008,20,1,"Sky Slough (LB)"
"164",280485,"10/17/2008","Coho Salmon",2008,0,0,"Sky Slough (LB)"
"165",280486,"10/23/2008","Chum Salmon",2008,27,3,"Sky Slough (LB)"
"166",280486,"10/23/2008","Coho Salmon",2008,4,0,"Sky Slough (LB)"
"167",280487,"11/01/2008","Chum Salmon",2008,36,7,"Sky Slough (LB)"
"168",280487,"11/01/2008","Coho Salmon",2008,3,0,"Sky Slough (LB)"
"169",280488,"11/10/2008","Chum Salmon",2008,24,2,"Sky Slough (LB)"
"170",280488,"11/10/2008","Coho Salmon",2008,6,0,"Sky Slough (LB)"
"171",280489,"11/17/2008","Chum Salmon",2008,456,32,"Sky Slough (LB)"
"172",280489,"11/17/2008","Coho Salmon",2008,2,0,"Sky Slough (LB)"
"173",280490,"11/26/2008","Chum Salmon",2008,226,239,"Sky Slough (LB)"
"174",280490,"11/26/2008","Coho Salmon",2008,1,0,"Sky Slough (LB)"
"175",280491,"12/03/2008","Chum Salmon",2008,114,176,"Sky Slough (LB)"
"176",280491,"12/03/2008","Coho Salmon",2008,0,0,"Sky Slough (LB)"
"177",280492,"12/10/2008","Chum Salmon",2008,62,181,"Sky Slough (LB)"
"178",280492,"12/10/2008","Coho Salmon",2008,0,0,"Sky Slough (LB)"
"179",280493,"12/20/2008","Chum Salmon",2008,17,125,"Sky Slough (LB)"
"180",280493,"12/20/2008","Coho Salmon",2008,0,0,"Sky Slough (LB)"
"181",280494,"12/28/2008","Chum Salmon",2008,0,128,"Sky Slough (LB)"
"182",280494,"12/28/2008","Coho Salmon",2008,0,0,"Sky Slough (LB)"
"183",280495,"01/04/2009","Chum Salmon",2008,0,4,"Sky Slough (LB)"
"184",280495,"01/04/2009","Coho Salmon",2008,0,0,"Sky Slough (LB)"
"185",280495,"01/04/2009","Coho Salmon",2008,0,0,"Sky Slough (LB)"
"186",280496,"01/11/2009","Chum Salmon",2008,3,7,"Sky Slough (LB)"
"187",280496,"01/11/2009","Coho Salmon",2008,0,0,"Sky Slough (LB)"
"188",280497,"10/03/2008","Chum Salmon",2008,0,0,"Sky Slough A"
"189",280497,"10/03/2008","Coho Salmon",2008,0,0,"Sky Slough A"
"190",280498,"10/10/2008","Chum Salmon",2008,0,0,"Sky Slough A"
"191",280498,"10/10/2008","Coho Salmon",2008,0,0,"Sky Slough A"
"192",280499,"10/17/2008","Chum Salmon",2008,0,0,"Sky Slough A"
"193",280499,"10/17/2008","Coho Salmon",2008,0,0,"Sky Slough A"
"194",280500,"10/23/2008","Chum Salmon",2008,0,0,"Sky Slough A"
"195",280500,"10/23/2008","Coho Salmon",2008,3,0,"Sky Slough A"
"196",280501,"11/01/2008","Chum Salmon",2008,0,0,"Sky Slough A"
"197",280501,"11/01/2008","Coho Salmon",2008,4,0,"Sky Slough A"
"198",280502,"11/10/2008","Chum Salmon",2008,28,0,"Sky Slough A"
"199",280502,"11/10/2008","Coho Salmon",2008,6,0,"Sky Slough A"
"200",280503,"11/17/2008","Chum Salmon",2008,145,2,"Sky Slough A"
"201",280503,"11/17/2008","Coho Salmon",2008,2,0,"Sky Slough A"
"202",280504,"11/26/2008","Chum Salmon",2008,117,202,"Sky Slough A"
"203",280504,"11/26/2008","Coho Salmon",2008,5,1,"Sky Slough A"
"204",280505,"12/03/2008","Chum Salmon",2008,63,233,"Sky Slough A"
"205",280505,"12/03/2008","Coho Salmon",2008,0,0,"Sky Slough A"
"206",280506,"12/10/2008","Chum Salmon",2008,38,263,"Sky Slough A"
"207",280506,"12/10/2008","Coho Salmon",2008,0,0,"Sky Slough A"
"208",280507,"12/20/2008","Chum Salmon",2008,21,118,"Sky Slough A"
"209",280507,"12/20/2008","Coho Salmon",2008,0,0,"Sky Slough A"
"210",280508,"12/28/2008","Chum Salmon",2008,10,54,"Sky Slough A"
"211",280508,"12/28/2008","Coho Salmon",2008,0,0,"Sky Slough A"
"212",280509,"01/04/2009","Chum Salmon",2008,0,9,"Sky Slough A"
"213",280509,"01/04/2009","Coho Salmon",2008,0,0,"Sky Slough A"
"214",280510,"01/11/2009","Chum Salmon",2008,2,8,"Sky Slough A"
"215",280510,"01/11/2009","Coho Salmon",2008,4,0,"Sky Slough A"
"216",280511,"10/03/2008","Chum Salmon",2008,0,0,"Sky Slough B"
"217",280511,"10/03/2008","Coho Salmon",2008,0,0,"Sky Slough B"
"218",280512,"10/10/2008","Chum Salmon",2008,0,0,"Sky Slough B"
"219",280512,"10/10/2008","Coho Salmon",2008,0,0,"Sky Slough B"
"220",280513,"10/17/2008","Chum Salmon",2008,0,0,"Sky Slough B"
"221",280513,"10/17/2008","Coho Salmon",2008,0,0,"Sky Slough B"
"222",280513,"10/17/2008","Coho Salmon",2008,2,0,"Sky Slough B"
"223",280514,"10/23/2008","Chum Salmon",2008,0,0,"Sky Slough B"
"224",280515,"11/01/2008","Chum Salmon",2008,0,0,"Sky Slough B"
"225",280515,"11/01/2008","Coho Salmon",2008,1,0,"Sky Slough B"
"226",280516,"11/10/2008","Chum Salmon",2008,7,0,"Sky Slough B"
"227",280516,"11/10/2008","Coho Salmon",2008,4,0,"Sky Slough B"
"228",280517,"11/17/2008","Chum Salmon",2008,75,2,"Sky Slough B"
"229",280517,"11/17/2008","Coho Salmon",2008,0,0,"Sky Slough B"
"230",280518,"11/26/2008","Chum Salmon",2008,98,201,"Sky Slough B"
"231",280518,"11/26/2008","Coho Salmon",2008,2,0,"Sky Slough B"
"232",280519,"12/03/2008","Chum Salmon",2008,37,119,"Sky Slough B"
"233",280519,"12/03/2008","Coho Salmon",2008,0,0,"Sky Slough B"
"234",280520,"12/10/2008","Chum Salmon",2008,11,86,"Sky Slough B"
"235",280520,"12/10/2008","Coho Salmon",2008,0,0,"Sky Slough B"
"236",280521,"12/20/2008","Chum Salmon",2008,0,41,"Sky Slough B"
"237",280521,"12/20/2008","Coho Salmon",2008,0,0,"Sky Slough B"
"238",280522,"12/28/2008","Chum Salmon",2008,9,17,"Sky Slough B"
"239",280522,"12/28/2008","Coho Salmon",2008,2,0,"Sky Slough B"
"240",280523,"01/04/2009","Chum Salmon",2008,0,3,"Sky Slough B"
"241",280523,"01/04/2009","Coho Salmon",2008,0,0,"Sky Slough B"
"242",280524,"01/11/2009","Chum Salmon",2008,1,2,"Sky Slough B"
"243",280524,"01/11/2009","Coho Salmon",2008,1,0,"Sky Slough B"
"244",280525,"10/03/2008","Chum Salmon",2008,0,0,"Sky Slough C"
"245",280525,"10/03/2008","Coho Salmon",2008,0,0,"Sky Slough C"
"246",280526,"10/10/2008","Chum Salmon",2008,0,0,"Sky Slough C"
"247",280526,"10/10/2008","Coho Salmon",2008,0,0,"Sky Slough C"
"248",280527,"10/17/2008","Chum Salmon",2008,0,0,"Sky Slough C"
"249",280527,"10/17/2008","Coho Salmon",2008,0,0,"Sky Slough C"
"250",280528,"10/23/2008","Chum Salmon",2008,0,0,"Sky Slough C"
"251",280528,"10/23/2008","Coho Salmon",2008,1,0,"Sky Slough C"
"252",280529,"11/01/2008","Chum Salmon",2008,0,0,"Sky Slough C"
"253",280529,"11/01/2008","Coho Salmon",2008,0,0,"Sky Slough C"
"254",280530,"11/10/2008","Chum Salmon",2008,0,0,"Sky Slough C"
"255",280530,"11/10/2008","Coho Salmon",2008,2,0,"Sky Slough C"
"256",280531,"11/17/2008","Chum Salmon",2008,25,20,"Sky Slough C"
"257",280531,"11/17/2008","Coho Salmon",2008,0,0,"Sky Slough C"
"258",280532,"11/26/2008","Chum Salmon",2008,16,68,"Sky Slough C"
"259",280532,"11/26/2008","Coho Salmon",2008,0,0,"Sky Slough C"
"260",280533,"12/03/2008","Chum Salmon",2008,11,55,"Sky Slough C"
"261",280533,"12/03/2008","Coho Salmon",2008,0,0,"Sky Slough C"
"262",280534,"12/10/2008","Chum Salmon",2008,2,6,"Sky Slough C"
"263",280534,"12/10/2008","Coho Salmon",2008,0,0,"Sky Slough C"
"264",280535,"12/20/2008","Chum Salmon",2008,0,3,"Sky Slough C"
"265",280535,"12/20/2008","Coho Salmon",2008,0,0,"Sky Slough C"
"266",280536,"12/28/2008","Chum Salmon",2008,0,0,"Sky Slough C"
"267",280536,"12/28/2008","Coho Salmon",2008,0,0,"Sky Slough C"
"268",280537,"01/04/2009","Chum Salmon",2008,0,0,"Sky Slough C"
