"","SurveyID","SurveyDate","Species","RunYear","LiveTotal","DeadTotal","StreamName"
"269",280537,"01/04/2009","Coho Salmon",2008,0,0,"Sky Slough C"
"270",280538,"01/11/2009","Chum Salmon",2008,0,0,"Sky Slough C"
"271",280539,"11/10/2008","Chum Salmon",2008,0,0,"Sky Slough D"
"272",280539,"11/10/2008","Coho Salmon",2008,0,0,"Sky Slough D"
"273",280540,"11/17/2008","Chum Salmon",2008,0,0,"Sky Slough D"
"274",280540,"11/17/2008","Coho Salmon",2008,0,0,"Sky Slough D"
"275",280541,"11/26/2008","Chum Salmon",2008,0,0,"Sky Slough D"
"276",280541,"11/26/2008","Coho Salmon",2008,0,0,"Sky Slough D"
"277",280542,"12/03/2008","Chum Salmon",2008,0,0,"Sky Slough D"
"278",280542,"12/03/2008","Coho Salmon",2008,0,0,"Sky Slough D"
"279",280543,"12/10/2008","Chum Salmon",2008,0,0,"Sky Slough D"
"280",280543,"12/10/2008","Coho Salmon",2008,0,0,"Sky Slough D"
"281",280544,"12/20/2008","Chum Salmon",2008,0,0,"Sky Slough D"
"282",280544,"12/20/2008","Coho Salmon",2008,0,0,"Sky Slough D"
"283",280545,"12/28/2008","Chum Salmon",2008,0,0,"Sky Slough D"
"284",280545,"12/28/2008","Coho Salmon",2008,0,0,"Sky Slough D"
"285",280546,"01/04/2009","Chum Salmon",2008,0,0,"Sky Slough D"
"286",280546,"01/04/2009","Coho Salmon",2008,0,0,"Sky Slough D"
"287",284101,"11/14/2007","Chum Salmon",2007,0,0,"Sky Slough C"
"288",284102,"11/21/2007","Chum Salmon",2007,0,0,"Sky Slough C"
"289",284070,"12/27/2007","Chum Salmon",2007,26,85,"Sky Slough (LB)"
"290",284100,"11/07/2007","Chum Salmon",2007,0,0,"Sky Slough C"
"291",284060,"11/01/2007","Chum Salmon",2007,0,0,"Sky Slough (LB)"
"292",284060,"11/01/2007","Coho Salmon",2007,0,NA,"Sky Slough (LB)"
"293",284061,"11/07/2007","Chum Salmon",2007,12,0,"Sky Slough (LB)"
"294",284061,"11/07/2007","Coho Salmon",2007,0,NA,"Sky Slough (LB)"
"295",284063,"11/14/2007","Chum Salmon",2007,85,3,"Sky Slough (LB)"
"296",284063,"11/14/2007","Coho Salmon",2007,7,NA,"Sky Slough (LB)"
"297",284064,"11/21/2007","Chum Salmon",2007,120,16,"Sky Slough (LB)"
"298",284064,"11/21/2007","Coho Salmon",2007,27,NA,"Sky Slough (LB)"
"299",284065,"11/28/2007","Chum Salmon",2007,258,362,"Sky Slough (LB)"
"300",284065,"11/28/2007","Coho Salmon",2007,14,NA,"Sky Slough (LB)"
"301",284066,"12/07/2007","Chum Salmon",2007,76,14,"Sky Slough (LB)"
"302",284066,"12/07/2007","Coho Salmon",2007,30,NA,"Sky Slough (LB)"
"303",284068,"12/13/2007","Chum Salmon",2007,65,28,"Sky Slough (LB)"
"304",284068,"12/13/2007","Coho Salmon",2007,13,NA,"Sky Slough (LB)"
"305",284069,"12/20/2007","Chum Salmon",2007,39,71,"Sky Slough (LB)"
"306",284069,"12/20/2007","Coho Salmon",2007,7,NA,"Sky Slough (LB)"
"307",284070,"12/27/2007","Coho Salmon",2007,5,NA,"Sky Slough (LB)"
"308",284071,"01/04/2008","Chum Salmon",2007,3,114,"Sky Slough (LB)"
"309",284071,"01/04/2008","Coho Salmon",2007,1,NA,"Sky Slough (LB)"
"310",284072,"11/01/2007","Chum Salmon",2007,0,0,"Sky Slough A"
"311",284073,"11/07/2007","Chum Salmon",2007,0,0,"Sky Slough A"
"312",284075,"11/14/2007","Chum Salmon",2007,0,0,"Sky Slough A"
"313",284076,"11/21/2007","Chum Salmon",2007,0,0,"Sky Slough A"
"314",284077,"11/28/2007","Chum Salmon",2007,89,117,"Sky Slough A"
"315",284078,"12/07/2007","Chum Salmon",2007,98,124,"Sky Slough A"
"316",284080,"12/13/2007","Chum Salmon",2007,73,111,"Sky Slough A"
"317",284081,"12/20/2007","Chum Salmon",2007,23,105,"Sky Slough A"
"318",284082,"12/27/2007","Chum Salmon",2007,11,94,"Sky Slough A"
"319",284083,"01/04/2008","Chum Salmon",2007,2,87,"Sky Slough A"
"320",284085,"11/01/2007","Chum Salmon",2007,0,0,"Sky Slough B"
"321",284087,"11/07/2007","Chum Salmon",2007,0,0,"Sky Slough B"
"322",284089,"11/14/2007","Chum Salmon",2007,0,0,"Sky Slough B"
"323",284091,"11/21/2007","Chum Salmon",2007,0,0,"Sky Slough B"
"324",284092,"11/28/2007","Chum Salmon",2007,76,99,"Sky Slough B"
"325",284093,"12/07/2007","Chum Salmon",2007,82,113,"Sky Slough B"
"326",284094,"12/13/2007","Chum Salmon",2007,62,88,"Sky Slough B"
"327",284095,"12/20/2007","Chum Salmon",2007,19,81,"Sky Slough B"
"328",284096,"12/27/2007","Chum Salmon",2007,6,72,"Sky Slough B"
"329",284097,"01/04/2007","Chum Salmon",2007,0,51,"Sky Slough B"
"330",284099,"11/01/2007","Chum Salmon",2007,0,0,"Sky Slough C"
"331",284103,"11/28/2007","Chum Salmon",2007,NA,NA,"Sky Slough C"
"332",284104,"12/03/2007","Chum Salmon",2007,0,0,"Sky Slough C"
"333",284105,"12/07/2007","Chum Salmon",2007,0,0,"Sky Slough C"
"334",284106,"12/13/2007","Chum Salmon",2007,0,0,"Sky Slough C"
"335",284107,"12/20/2007","Chum Salmon",2007,0,0,"Sky Slough C"
"336",284108,"12/27/2007","Chum Salmon",2007,0,0,"Sky Slough C"
"337",284109,"01/04/2008","Chum Salmon",2007,0,0,"Sky Slough C"
"338",284117,"10/23/2007","Coho Salmon",2007,0,NA,"Sky Slough (LB)"
"339",284119,"01/11/2008","Coho Salmon",2007,2,NA,"Sky Slough (LB)"
"340",284120,"01/19/2008","Coho Salmon",2007,3,NA,"Sky Slough (LB)"
"341",295363,"11/17/2011","Chum Salmon",2011,0,0,"Sky Slough B"
"342",295359,"11/17/2011","Chum Salmon",2011,236,23,"Sky Slough (LB)"
"343",295359,"11/17/2011","Coho Salmon",2011,0,0,"Sky Slough (LB)"
"344",295360,"10/31/2011","Chum Salmon",2011,0,0,"Sky Slough A"
"345",295360,"10/31/2011","Coho Salmon",2011,1,1,"Sky Slough A"
"346",295360,"10/31/2011","Pink Salmon",2011,28,128,"Sky Slough A"
"347",295361,"11/17/2011","Chum Salmon",2011,1,0,"Sky Slough A"
"348",295361,"11/17/2011","Pink Salmon",2011,0,38,"Sky Slough A"
"349",295362,"10/31/2011","Chum Salmon",2011,0,0,"Sky Slough B"
"350",295362,"10/31/2011","Coho Salmon",2011,0,1,"Sky Slough B"
"351",295362,"10/31/2011","Pink Salmon",2011,8,16,"Sky Slough B"
"352",295363,"11/17/2011","Pink Salmon",2011,0,17,"Sky Slough B"
"353",295364,"10/31/2011","Chum Salmon",2011,0,0,"Sky Slough C"
"354",295365,"11/17/2011","Chum Salmon",2011,0,0,"Sky Slough C"
"355",295366,"10/31/2011","Chum Salmon",2011,0,0,"Sky Slough D"
"356",295367,"11/17/2011","Chum Salmon",2011,0,0,"Sky Slough D"
"357",308127,"12/23/2011","Coho Salmon",2011,0,3,"Sky Slough C"
"358",308110,"11/30/2011","Coho Salmon",2011,6,0,"Sky Slough A"
"359",308100,"11/28/2011","Chum Salmon",2011,NA,NA,"Sky Slough (LB)"
"360",308100,"11/28/2011","Coho Salmon",2011,NA,NA,"Sky Slough (LB)"
"361",308101,"11/30/2011","Chum Salmon",2011,1008,147,"Sky Slough (LB)"
"362",308101,"11/30/2011","Coho Salmon",2011,0,0,"Sky Slough (LB)"
"363",308102,"12/06/2011","Chum Salmon",2011,1440,776,"Sky Slough (LB)"
"364",308102,"12/06/2011","Coho Salmon",2011,0,1,"Sky Slough (LB)"
"365",308103,"12/07/2011","Chum Salmon",2011,NA,410,"Sky Slough (LB)"
"366",308104,"12/09/2011","Chum Salmon",2011,NA,131,"Sky Slough (LB)"
"367",308105,"12/14/2011","Chum Salmon",2011,63,2483,"Sky Slough (LB)"
"368",308105,"12/14/2011","Coho Salmon",2011,0,0,"Sky Slough (LB)"
"369",308106,"12/16/2011","Chum Salmon",2011,NA,120,"Sky Slough (LB)"
"370",308107,"12/20/2011","Chum Salmon",2011,10,1768,"Sky Slough (LB)"
"371",308107,"12/20/2011","Coho Salmon",2011,0,0,"Sky Slough (LB)"
"372",308108,"01/04/2012","Chum Salmon",2011,14,243,"Sky Slough (LB)"
"373",308108,"01/04/2012","Coho Salmon",2011,0,0,"Sky Slough (LB)"
"374",308109,"11/28/2011","Chum Salmon",2011,NA,NA,"Sky Slough A"
"375",308110,"11/30/2011","Chum Salmon",2011,555,1,"Sky Slough A"
"376",308111,"12/08/2011","Chum Salmon",2011,331,388,"Sky Slough A"
"377",308111,"12/08/2011","Coho Salmon",2011,7,2,"Sky Slough A"
"378",308112,"12/13/2011","Chum Salmon",2011,33,385,"Sky Slough A"
"379",308112,"12/13/2011","Coho Salmon",2011,4,8,"Sky Slough A"
"380",308113,"12/14/2011","Chum Salmon",2011,NA,240,"Sky Slough A"
"381",308114,"12/16/2011","Chum Salmon",2011,NA,100,"Sky Slough A"
"382",308115,"12/23/2011","Chum Salmon",2011,1,558,"Sky Slough A"
"383",308115,"12/23/2011","Coho Salmon",2011,0,8,"Sky Slough A"
"384",308116,"01/04/2012","Chum Salmon",2011,0,5,"Sky Slough A"
"385",308116,"01/04/2012","Coho Salmon",2011,2,3,"Sky Slough A"
"386",308117,"11/28/2011","Chum Salmon",2011,NA,NA,"Sky Slough B"
"387",308118,"11/30/2011","Chum Salmon",2011,30,3,"Sky Slough B"
"388",308118,"11/30/2011","Coho Salmon",2011,16,0,"Sky Slough B"
"389",308119,"12/08/2011","Chum Salmon",2011,82,31,"Sky Slough B"
"390",308119,"12/08/2011","Coho Salmon",2011,0,2,"Sky Slough B"
"391",308120,"12/13/2011","Chum Salmon",2011,5,85,"Sky Slough B"
"392",308120,"12/13/2011","Coho Salmon",2011,8,5,"Sky Slough B"
"393",308121,"12/23/2011","Chum Salmon",2011,0,90,"Sky Slough B"
"394",308121,"12/23/2011","Coho Salmon",2011,0,5,"Sky Slough B"
"395",308122,"01/04/2012","Chum Salmon",2011,0,3,"Sky Slough B"
"396",308123,"11/28/2011","Chum Salmon",2011,NA,NA,"Sky Slough C"
"397",308124,"11/30/2011","Chum Salmon",2011,61,3,"Sky Slough C"
"398",308124,"11/30/2011","Coho Salmon",2011,0,1,"Sky Slough C"
"399",308125,"12/08/2011","Chum Salmon",2011,73,42,"Sky Slough C"
"400",308126,"12/13/2011","Chum Salmon",2011,4,51,"Sky Slough C"
"401",308127,"12/23/2011","Chum Salmon",2011,0,76,"Sky Slough C"
"402",308128,"01/04/2012","Chum Salmon",2011,0,0,"Sky Slough C"
"403",308128,"01/04/2012","Coho Salmon",2011,4,2,"Sky Slough C"
"404",308129,"11/30/2011","Chum Salmon",2011,10,0,"Sky Slough D"
"405",308130,"12/08/2011","Chum Salmon",2011,0,0,"Sky Slough D"
"406",308131,"12/13/2011","Chum Salmon",2011,0,0,"Sky Slough D"
"407",308132,"12/23/2011","Chum Salmon",2011,0,0,"Sky Slough D"
"408",308133,"01/04/2012","Chum Salmon",2011,0,0,"Sky Slough D"
"409",308239,"11/28/2011","Chum Salmon",2011,NA,NA,"Sky Slough D"
"410",308245,"01/11/2012","Chum Salmon",2011,1,75,"Sky Slough (LB)"
"411",308245,"01/11/2012","Coho Salmon",2011,3,4,"Sky Slough (LB)"
"412",341796,"10/29/2012","Coho Salmon",2012,NA,NA,"Sky Slough (LB)"
"413",341796,"10/29/2012","Chum Salmon",2012,NA,NA,"Sky Slough (LB)"
"414",341797,"11/06/2012","Coho Salmon",2012,0,0,"Sky Slough (LB)"
"415",341797,"11/06/2012","Chum Salmon",2012,487,44,"Sky Slough (LB)"
"416",341799,"11/13/2012","Coho Salmon",2012,0,0,"Sky Slough (LB)"
"417",341833,"11/19/2012","Chum Salmon",2012,NA,NA,"Sky Slough D"
"418",341799,"11/13/2012","Chum Salmon",2012,563,337,"Sky Slough (LB)"
"419",341801,"11/19/2012","Coho Salmon",2012,NA,NA,"Sky Slough (LB)"
"420",341801,"11/19/2012","Chum Salmon",2012,NA,NA,"Sky Slough (LB)"
"421",341802,"11/26/2012","Coho Salmon",2012,0,0,"Sky Slough (LB)"
"422",341802,"11/26/2012","Chum Salmon",2012,250,240,"Sky Slough (LB)"
"423",341805,"10/29/2012","Chum Salmon",2012,NA,NA,"Sky Slough A"
"424",341807,"11/02/2012","Chum Salmon",2012,60,0,"Sky Slough A"
"425",341807,"11/02/2012","Coho Salmon",2012,11,0,"Sky Slough A"
"426",341809,"11/06/2012","Chum Salmon",2012,36,0,"Sky Slough A"
"427",341809,"11/06/2012","Coho Salmon",2012,27,0,"Sky Slough A"
"428",341810,"11/14/2012","Chum Salmon",2012,88,32,"Sky Slough A"
"429",341810,"11/14/2012","Coho Salmon",2012,8,3,"Sky Slough A"
"430",341812,"11/19/2012","Chum Salmon",2012,NA,NA,"Sky Slough A"
"431",341813,"11/26/2012","Chum Salmon",2012,160,20,"Sky Slough A"
"432",341813,"11/26/2012","Coho Salmon",2012,17,2,"Sky Slough A"
"433",341815,"10/29/2012","Chum Salmon",2012,NA,NA,"Sky Slough B"
"434",341816,"11/02/2012","Chum Salmon",2012,0,0,"Sky Slough B"
"435",341816,"11/02/2012","Coho Salmon",2012,8,0,"Sky Slough B"
"436",341817,"11/06/2012","Chum Salmon",2012,0,0,"Sky Slough B"
"437",341817,"11/06/2012","Coho Salmon",2012,24,0,"Sky Slough B"
"438",341818,"11/14/2012","Chum Salmon",2012,3,0,"Sky Slough B"
"439",341818,"11/14/2012","Coho Salmon",2012,0,3,"Sky Slough B"
"440",341819,"11/19/2012","Chum Salmon",2012,NA,NA,"Sky Slough B"
"441",341820,"11/26/2012","Chum Salmon",2012,19,3,"Sky Slough B"
"442",341820,"11/26/2012","Coho Salmon",2012,9,1,"Sky Slough B"
"443",341821,"10/29/2012","Chum Salmon",2012,NA,NA,"Sky Slough C"
"444",341822,"11/02/2012","Chum Salmon",2012,0,0,"Sky Slough C"
"445",341823,"11/06/2012","Chum Salmon",2012,0,0,"Sky Slough C"
"446",341824,"11/14/2012","Chum Salmon",2012,0,0,"Sky Slough C"
"447",341825,"11/19/2012","Chum Salmon",2012,NA,NA,"Sky Slough C"
"448",341826,"11/26/2012","Chum Salmon",2012,16,2,"Sky Slough C"
"449",341828,"10/29/2012","Chum Salmon",2012,NA,NA,"Sky Slough D"
"450",341829,"11/02/2012","Chum Salmon",2012,0,0,"Sky Slough D"
"451",341830,"11/06/2012","Chum Salmon",2012,0,0,"Sky Slough D"
"452",341831,"11/14/2012","Chum Salmon",2012,0,0,"Sky Slough D"
"453",341834,"11/26/2012","Chum Salmon",2012,0,0,"Sky Slough D"
"454",342185,"12/04/2012","Chum Salmon",2012,NA,NA,"Sky Slough (LB)"
"455",342186,"12/11/2012","Chum Salmon",2012,117,405,"Sky Slough (LB)"
"456",342186,"12/11/2012","Coho Salmon",2012,23,3,"Sky Slough (LB)"
"457",342187,"12/21/2012","Chum Salmon",2012,0,158,"Sky Slough (LB)"
"458",342187,"12/21/2012","Coho Salmon",2012,0,1,"Sky Slough (LB)"
"459",342197,"12/04/2012","Chum Salmon",2012,NA,NA,"Sky Slough A"
"460",342198,"12/11/2012","Chum Salmon",2012,16,96,"Sky Slough A"
"461",342198,"12/11/2012","Coho Salmon",2012,10,0,"Sky Slough A"
"462",342199,"12/21/2012","Chum Salmon",2012,0,46,"Sky Slough A"
"463",342199,"12/21/2012","Coho Salmon",2012,0,8,"Sky Slough A"
"464",342243,"12/27/2012","Chum Salmon",2012,1,254,"Sky Slough (LB)"
"465",342243,"12/27/2012","Coho Salmon",2012,0,2,"Sky Slough (LB)"
"466",342244,"12/27/2012","Chum Salmon",2012,0,64,"Sky Slough A"
"467",342244,"12/27/2012","Coho Salmon",2012,1,5,"Sky Slough A"
"468",342245,"11/21/2012","Chum Salmon",2012,NA,15,"Sky Slough A"
"469",342246,"12/04/2012","Chum Salmon",2012,NA,NA,"Sky Slough B"
"470",342247,"12/11/2012","Chum Salmon",2012,15,25,"Sky Slough B"
"471",342248,"12/21/2012","Chum Salmon",2012,0,11,"Sky Slough B"
"472",342248,"12/21/2012","Coho Salmon",2012,0,2,"Sky Slough B"
"473",342249,"12/27/2012","Chum Salmon",2012,0,9,"Sky Slough B"
"474",342249,"12/27/2012","Coho Salmon",2012,0,1,"Sky Slough B"
"475",342250,"12/04/2012","Chum Salmon",2012,NA,NA,"Sky Slough C"
"476",342251,"12/11/2012","Chum Salmon",2012,2,36,"Sky Slough C"
"477",342251,"12/11/2012","Coho Salmon",2012,1,2,"Sky Slough C"
"478",342339,"12/21/2012","Chum Salmon",2012,0,13,"Sky Slough C"
"479",342341,"12/27/2012","Chum Salmon",2012,0,26,"Sky Slough C"
"480",342343,"12/04/2012","Chum Salmon",2012,NA,NA,"Sky Slough D"
"481",342344,"12/11/2012","Chum Salmon",2012,0,0,"Sky Slough D"
"482",342345,"12/21/2012","Chum Salmon",2012,0,2,"Sky Slough D"
"483",342346,"12/27/2012","Chum Salmon",2012,0,0,"Sky Slough D"
"484",363329,"11/14/2013","Chum Salmon",2013,360,49,"Sky Slough (LB)"
"485",363329,"11/14/2013","Coho Salmon",2013,6,0,"Sky Slough (LB)"
"486",363329,"11/14/2013","Pink Salmon",2013,0,200,"Sky Slough (LB)"
"487",363330,"11/14/2013","Chum Salmon",2013,19,1,"Sky Slough A"
"488",363330,"11/14/2013","Coho Salmon",2013,4,0,"Sky Slough A"
"489",363330,"11/14/2013","Pink Salmon",2013,0,100,"Sky Slough A"
"490",363331,"11/14/2013","Chum Salmon",2013,11,0,"Sky Slough B"
"491",363331,"11/14/2013","Pink Salmon",2013,0,50,"Sky Slough B"
"492",363332,"11/14/2013","Chum Salmon",2013,0,0,"Sky Slough C"
"493",363332,"11/14/2013","Pink Salmon",2013,0,25,"Sky Slough C"
"494",363333,"11/14/2013","Chum Salmon",2013,0,0,"Sky Slough D"
"495",363333,"11/14/2013","Pink Salmon",2013,0,25,"Sky Slough D"
"496",365015,"11/21/2013","Chum Salmon",2013,412,96,"Sky Slough (LB)"
"497",365015,"11/21/2013","Coho Salmon",2013,0,0,"Sky Slough (LB)"
"498",365016,"11/26/2013","Chum Salmon",2013,382,280,"Sky Slough (LB)"
"499",365016,"11/26/2013","Coho Salmon",2013,0,0,"Sky Slough (LB)"
"500",365017,"12/05/2013","Chum Salmon",2013,96,219,"Sky Slough (LB)"
"501",365017,"12/05/2013","Coho Salmon",2013,1,0,"Sky Slough (LB)"
"502",365018,"11/21/2013","Chum Salmon",2013,61,3,"Sky Slough A"
"503",365018,"11/21/2013","Coho Salmon",2013,3,0,"Sky Slough A"
"504",365019,"11/30/2013","Chum Salmon",2013,100,21,"Sky Slough A"
"505",365019,"11/30/2013","Coho Salmon",2013,0,4,"Sky Slough A"
"506",365020,"12/05/2013","Chum Salmon",2013,24,21,"Sky Slough A"
"507",365020,"12/05/2013","Coho Salmon",2013,3,0,"Sky Slough A"
"508",365021,"11/21/2013","Chum Salmon",2013,4,0,"Sky Slough B"
"509",365021,"11/21/2013","Coho Salmon",2013,1,0,"Sky Slough B"
"510",365022,"11/26/2013","Chum Salmon",2013,0,10,"Sky Slough B"
"511",365023,"12/05/2013","Chum Salmon",2013,6,4,"Sky Slough B"
"512",365023,"12/05/2013","Coho Salmon",2013,2,0,"Sky Slough B"
"513",365024,"11/21/2013","Chum Salmon",2013,49,0,"Sky Slough C"
"514",365024,"11/21/2013","Coho Salmon",2013,5,0,"Sky Slough C"
"515",365025,"11/26/2013","Chum Salmon",2013,32,14,"Sky Slough C"
"516",365025,"11/26/2013","Coho Salmon",2013,6,1,"Sky Slough C"
"517",365026,"12/05/2013","Chum Salmon",2013,26,18,"Sky Slough C"
"518",365026,"12/05/2013","Coho Salmon",2013,5,1,"Sky Slough C"
"519",365027,"11/21/2013","Chum Salmon",2013,0,0,"Sky Slough D"
"520",365028,"11/26/2013","Chum Salmon",2013,0,0,"Sky Slough D"
"521",365029,"12/05/2013","Chum Salmon",2013,0,0,"Sky Slough D"
"522",365423,"12/12/2013","Coho Salmon",2013,2,0,"Sky Slough (LB)"
"523",365423,"12/12/2013","Chum Salmon",2013,59,308,"Sky Slough (LB)"
"524",365424,"12/19/2013","Chum Salmon",2013,1,319,"Sky Slough (LB)"
"525",365424,"12/19/2013","Coho Salmon",2013,0,0,"Sky Slough (LB)"
"526",365425,"12/12/2013","Chum Salmon",2013,4,20,"Sky Slough A"
"527",365426,"12/19/2013","Chum Salmon",2013,0,28,"Sky Slough A"
"528",365426,"12/19/2013","Coho Salmon",2013,0,1,"Sky Slough A"
"529",365427,"12/12/2013","Chum Salmon",2013,0,13,"Sky Slough B"
"530",365428,"12/19/2013","Chum Salmon",2013,0,21,"Sky Slough B"
"531",365429,"12/12/2013","Chum Salmon",2013,6,33,"Sky Slough C"
"532",365430,"12/19/2013","Chum Salmon",2013,0,37,"Sky Slough C"
"533",365431,"12/12/2013","Chum Salmon",2013,0,0,"Sky Slough D"
"534",365432,"12/19/2013","Chum Salmon",2013,0,0,"Sky Slough D"
"535",366270,"12/27/2013","Chum Salmon",2013,0,273,"Sky Slough (LB)"
