"","SurveyID","SurveyDate","Species","RunYear","LiveTotal","DeadTotal","StreamName"
"536",366270,"12/27/2013","Coho Salmon",2013,0,0,"Sky Slough (LB)"
"537",366271,"12/27/2013","Chum Salmon",2013,0,18,"Sky Slough A"
"538",366271,"12/27/2013","Coho Salmon",2013,2,0,"Sky Slough A"
"539",366272,"12/27/2013","Chum Salmon",2013,0,15,"Sky Slough B"
"540",366273,"12/27/2013","Chum Salmon",2013,0,13,"Sky Slough C"
"541",366274,"12/27/2013","Chum Salmon",2013,0,0,"Sky Slough D"
"542",389950,"10/30/2014","Chum Salmon",2014,324,7,"Sky Slough (LB)"
"543",389950,"10/30/2014","Sockeye Salmon",2014,3,0,"Sky Slough (LB)"
"544",389950,"10/30/2014","Coho Salmon",2014,0,0,"Sky Slough (LB)"
"545",389951,"11/06/2014","Chum Salmon",2014,NA,NA,"Sky Slough (LB)"
"546",389951,"11/06/2014","Coho Salmon",2014,NA,NA,"Sky Slough (LB)"
"547",389952,"11/10/2014","Chum Salmon",2014,513,148,"Sky Slough (LB)"
"548",389952,"11/10/2014","Coho Salmon",2014,0,0,"Sky Slough (LB)"
"549",389961,"10/30/2014","Chum Salmon",2014,4,0,"Sky Slough A"
"550",389962,"11/06/2014","Chum Salmon",2014,13,1,"Sky Slough A"
"551",389963,"11/13/2014","Chum Salmon",2014,103,5,"Sky Slough A"
"552",389964,"10/30/2014","Chum Salmon",2014,0,0,"Sky Slough B"
"553",389965,"11/06/2014","Chum Salmon",2014,10,0,"Sky Slough B"
"554",389966,"11/13/2014","Chum Salmon",2014,0,0,"Sky Slough B"
"555",389967,"10/30/2014","Chum Salmon",2014,NA,NA,"Sky Slough C"
"556",389968,"11/06/2014","Chum Salmon",2014,0,1,"Sky Slough C"
"557",389968,"11/06/2014","Coho Salmon",2014,5,0,"Sky Slough C"
"558",389969,"11/13/2014","Chum Salmon",2014,2,0,"Sky Slough C"
"559",389970,"10/30/2014","Chum Salmon",2014,0,0,"Sky Slough D"
"560",389971,"11/06/2014","Chum Salmon",2014,0,0,"Sky Slough D"
"561",389972,"11/13/2014","Chum Salmon",2014,0,0,"Sky Slough D"
"562",392162,"11/17/2014","Chum Salmon",2014,498,417,"Sky Slough (LB)"
"563",392162,"11/17/2014","Coho Salmon",2014,0,0,"Sky Slough (LB)"
"564",392163,"11/25/2014","Chum Salmon",2014,204,278,"Sky Slough (LB)"
"565",392163,"11/25/2014","Coho Salmon",2014,0,0,"Sky Slough (LB)"
"566",392164,"12/04/2014","Chum Salmon",2014,96,50,"Sky Slough (LB)"
"567",392164,"12/04/2014","Coho Salmon",2014,0,0,"Sky Slough (LB)"
"568",392165,"12/16/2014","Chum Salmon",2014,58,95,"Sky Slough (LB)"
"569",392166,"12/24/2014","Chum Salmon",2014,NA,NA,"Sky Slough (LB)"
"570",392166,"12/24/2014","Coho Salmon",2014,NA,NA,"Sky Slough (LB)"
"571",392167,"12/31/2014","Chum Salmon",2014,0,29,"Sky Slough (LB)"
"572",392167,"12/31/2014","Coho Salmon",2014,0,0,"Sky Slough (LB)"
"573",392174,"11/21/2014","Chum Salmon",2014,20,47,"Sky Slough A"
"574",392175,"12/04/2014","Chum Salmon",2014,19,7,"Sky Slough A"
"575",392176,"12/16/2014","Chum Salmon",2014,9,2,"Sky Slough A"
"576",392177,"12/24/2014","Chum Salmon",2014,NA,NA,"Sky Slough A"
"577",392178,"12/31/2014","Chum Salmon",2014,0,0,"Sky Slough A"
"578",392179,"11/21/2014","Chum Salmon",2014,0,3,"Sky Slough B"
"579",392180,"12/04/2014","Chum Salmon",2014,27,4,"Sky Slough B"
"580",392181,"12/16/2014","Chum Salmon",2014,0,13,"Sky Slough B"
"581",392182,"12/31/2014","Chum Salmon",2014,0,2,"Sky Slough B"
"582",392183,"11/21/2014","Chum Salmon",2014,0,3,"Sky Slough C"
"583",392184,"12/04/2014","Chum Salmon",2014,42,13,"Sky Slough C"
"584",392185,"12/16/2014","Chum Salmon",2014,0,16,"Sky Slough C"
"585",392186,"12/31/2014","Chum Salmon",2014,0,17,"Sky Slough C"
"586",392187,"11/21/2014","Chum Salmon",2014,0,0,"Sky Slough D"
"587",392187,"11/21/2014","Coho Salmon",2014,0,1,"Sky Slough D"
"588",392188,"12/04/2014","Chum Salmon",2014,0,0,"Sky Slough D"
"589",392189,"12/16/2014","Chum Salmon",2014,0,0,"Sky Slough D"
"590",392190,"12/31/2014","Chum Salmon",2014,0,0,"Sky Slough D"
"591",410756,"10/23/2015","Chum Salmon",2015,NA,NA,"Sky Slough A"
"592",410757,"10/29/2015","Chum Salmon",2015,NA,NA,"Sky Slough A"
"593",410758,"11/06/2015","Chum Salmon",2015,7,0,"Sky Slough A"
"594",410759,"11/06/2015","Chum Salmon",2015,0,0,"Sky Slough B"
"595",410760,"11/06/2015","Chum Salmon",2015,0,0,"Sky Slough C"
"596",410798,"11/06/2015","Chum Salmon",2015,0,0,"Sky Slough D"
"597",410805,"10/20/2015","Chum Salmon",2015,1,0,"Sky Slough (LB)"
"598",410805,"10/20/2015","Coho Salmon",2015,0,0,"Sky Slough (LB)"
"599",410806,"10/29/2015","Chum Salmon",2015,8,0,"Sky Slough (LB)"
"600",410807,"11/06/2015","Chum Salmon",2015,28,0,"Sky Slough (LB)"
"601",410807,"11/06/2015","Coho Salmon",2015,0,0,"Sky Slough (LB)"
"602",411259,"11/23/2015","Chum Salmon",2015,18,8,"Sky Slough (LB)"
"603",411259,"11/23/2015","Coho Salmon",2015,0,0,"Sky Slough (LB)"
"604",411260,"11/30/2015","Chum Salmon",2015,85,26,"Sky Slough (LB)"
"605",411260,"11/30/2015","Coho Salmon",2015,0,0,"Sky Slough (LB)"
"606",411261,"11/23/2015","Chum Salmon",2015,8,3,"Sky Slough A"
"607",411263,"11/30/2015","Chum Salmon",2015,37,11,"Sky Slough A"
"608",411264,"11/23/2015","Chum Salmon",2015,0,0,"Sky Slough B"
"609",411266,"11/30/2015","Chum Salmon",2015,0,0,"Sky Slough B"
"610",411267,"11/23/2015","Chum Salmon",2015,81,6,"Sky Slough C"
"611",411268,"11/30/2015","Chum Salmon",2015,11,79,"Sky Slough C"
"612",411269,"11/23/2015","Chum Salmon",2015,NA,NA,"Sky Slough D"
"613",411271,"11/30/2015","Chum Salmon",2015,NA,NA,"Sky Slough D"
"614",411823,"12/09/2015","Chum Salmon",2015,NA,NA,"Sky Slough A"
"615",411824,"12/09/2015","Chum Salmon",2015,NA,NA,"Sky Slough (LB)"
"616",411950,"12/15/2015","Chum Salmon",2015,0,18,"Sky Slough A"
"617",411951,"12/15/2015","Chum Salmon",2015,0,7,"Sky Slough B"
"618",411952,"12/15/2015","Chum Salmon",2015,0,23,"Sky Slough C"
"619",411953,"12/15/2015","Chum Salmon",2015,0,3,"Sky Slough D"
"620",411954,"12/15/2015","Chum Salmon",2015,0,57,"Sky Slough (LB)"
"621",411954,"12/15/2015","Coho Salmon",2015,0,0,"Sky Slough (LB)"
"622",411963,"12/21/2015","Chum Salmon",2015,0,39,"Sky Slough (LB)"
"623",411963,"12/21/2015","Coho Salmon",2015,0,0,"Sky Slough (LB)"
"624",411964,"12/22/2015","Chum Salmon",2015,0,6,"Sky Slough A"
"625",411965,"12/22/2015","Chum Salmon",2015,0,3,"Sky Slough B"
"626",411966,"12/22/2015","Chum Salmon",2015,0,11,"Sky Slough C"
"627",411967,"12/22/2015","Chum Salmon",2015,0,0,"Sky Slough D"
"628",412269,"12/04/2015","Chum Salmon",2015,91,45,"Sky Slough (LB)"
"629",412272,"12/04/2015","Chum Salmon",2015,25,43,"Sky Slough A"
"630",412272,"12/04/2015","Coho Salmon",2015,2,0,"Sky Slough A"
"631",412275,"12/04/2015","Chum Salmon",2015,0,11,"Sky Slough B"
"632",412276,"12/04/2015","Chum Salmon",2015,0,74,"Sky Slough C"
"633",412277,"12/04/2015","Chum Salmon",2015,0,0,"Sky Slough D"
"634",445435,"10/26/2016","Chum Salmon",2016,12,0,"Sky Slough A"
"635",445436,"11/03/2016","Chum Salmon",2016,37,2,"Sky Slough A"
"636",445437,"11/07/2016","Chum Salmon",2016,84,22,"Sky Slough A"
"637",445437,"11/07/2016","Coho Salmon",2016,0,1,"Sky Slough A"
"638",445438,"11/15/2016","Chum Salmon",2016,NA,NA,"Sky Slough A"
"639",445439,"11/21/2016","Chum Salmon",2016,76,116,"Sky Slough A"
"640",445440,"11/28/2016","Chum Salmon",2016,45,196,"Sky Slough A"
"641",445441,"12/05/2016","Chum Salmon",2016,9,124,"Sky Slough A"
"642",445442,"12/13/2016","Chum Salmon",2016,3,138,"Sky Slough A"
"643",445443,"10/26/2016","Chum Salmon",2016,0,0,"Sky Slough B"
"644",445444,"11/03/2016","Chum Salmon",2016,NA,NA,"Sky Slough B"
"645",445445,"11/07/2016","Chum Salmon",2016,7,1,"Sky Slough B"
"646",445446,"11/21/2016","Chum Salmon",2016,3,6,"Sky Slough B"
"647",445447,"11/28/2016","Chum Salmon",2016,6,7,"Sky Slough B"
"648",445448,"12/05/2016","Chum Salmon",2016,0,6,"Sky Slough B"
"649",445449,"12/13/2016","Chum Salmon",2016,4,18,"Sky Slough B"
"650",445450,"10/26/2016","Chum Salmon",2016,0,0,"Sky Slough C"
"651",445451,"11/03/2016","Chum Salmon",2016,14,4,"Sky Slough C"
"652",445452,"11/07/2016","Chum Salmon",2016,18,10,"Sky Slough C"
"653",445453,"11/21/2016","Chum Salmon",2016,27,52,"Sky Slough C"
"654",445454,"11/28/2016","Chum Salmon",2016,41,75,"Sky Slough C"
"655",445455,"12/05/2016","Chum Salmon",2016,10,84,"Sky Slough C"
"656",445456,"12/13/2016","Chum Salmon",2016,7,99,"Sky Slough C"
"657",445457,"10/26/2016","Chum Salmon",2016,0,1,"Sky Slough D"
"658",445458,"11/03/2016","Chum Salmon",2016,NA,NA,"Sky Slough D"
"659",445459,"11/07/2016","Chum Salmon",2016,0,0,"Sky Slough D"
"660",445460,"11/21/2016","Chum Salmon",2016,0,0,"Sky Slough D"
"661",445461,"11/28/2016","Chum Salmon",2016,0,0,"Sky Slough D"
"662",445462,"12/05/2016","Chum Salmon",2016,0,0,"Sky Slough D"
"663",445463,"12/13/2016","Chum Salmon",2016,0,0,"Sky Slough D"
"664",445477,"10/26/2016","Chum Salmon",2016,56,3,"Sky Slough (LB)"
"665",445477,"10/26/2016","Coho Salmon",2016,NA,NA,"Sky Slough (LB)"
"666",445478,"11/03/2016","Chum Salmon",2016,NA,NA,"Sky Slough (LB)"
"667",445478,"11/03/2016","Coho Salmon",2016,NA,NA,"Sky Slough (LB)"
"668",445479,"11/07/2016","Chum Salmon",2016,131,18,"Sky Slough (LB)"
"669",445479,"11/07/2016","Coho Salmon",2016,0,0,"Sky Slough (LB)"
"670",445480,"11/15/2016","Chum Salmon",2016,NA,NA,"Sky Slough (LB)"
"671",445480,"11/15/2016","Coho Salmon",2016,NA,NA,"Sky Slough (LB)"
"672",445481,"11/21/2016","Chum Salmon",2016,68,263,"Sky Slough (LB)"
"673",445481,"11/21/2016","Coho Salmon",2016,0,0,"Sky Slough (LB)"
"674",445482,"11/28/2016","Chum Salmon",2016,68,179,"Sky Slough (LB)"
"675",445482,"11/28/2016","Coho Salmon",2016,0,0,"Sky Slough (LB)"
"676",445483,"12/05/2016","Chum Salmon",2016,36,79,"Sky Slough (LB)"
"677",445483,"12/05/2016","Coho Salmon",2016,0,0,"Sky Slough (LB)"
"678",445484,"12/13/2016","Chum Salmon",2016,33,88,"Sky Slough (LB)"
"679",445484,"12/13/2016","Coho Salmon",2016,0,0,"Sky Slough (LB)"
"680",445806,"12/20/2016","Chum Salmon",2016,0,133,"Sky Slough A"
"681",445807,"12/20/2016","Chum Salmon",2016,0,23,"Sky Slough B"
"682",445808,"12/20/2016","Chum Salmon",2016,0,101,"Sky Slough C"
"683",445810,"12/20/2016","Chum Salmon",2016,0,0,"Sky Slough D"
"684",445811,"12/20/2016","Chum Salmon",2016,0,131,"Sky Slough (LB)"
"685",445811,"12/20/2016","Coho Salmon",2016,0,0,"Sky Slough (LB)"
"686",492687,"11/13/2017","Chum Salmon",2017,0,0,"Sky Slough A"
"687",492688,"11/20/2017","Chum Salmon",2017,1,0,"Sky Slough A"
"688",492689,"11/29/2017","Chum Salmon",2017,25,6,"Sky Slough A"
"689",492690,"11/13/2017","Chum Salmon",2017,0,0,"Sky Slough B"
"690",492691,"11/20/2017","Chum Salmon",2017,0,0,"Sky Slough B"
"691",492692,"11/29/2017","Chum Salmon",2017,0,0,"Sky Slough B"
"692",492693,"11/13/2017","Chum Salmon",2017,0,0,"Sky Slough C"
"693",492694,"11/20/2017","Chum Salmon",2017,0,0,"Sky Slough C"
"694",492695,"11/29/2017","Chum Salmon",2017,17,5,"Sky Slough C"
"695",492696,"11/13/2017","Chum Salmon",2017,0,0,"Sky Slough D"
"696",492697,"11/20/2017","Chum Salmon",2017,NA,NA,"Sky Slough D"
"697",492698,"11/29/2017","Chum Salmon",2017,NA,NA,"Sky Slough D"
"698",492699,"11/09/2017","Chum Salmon",2017,133,17,"Sky Slough (LB)"
"699",492699,"11/09/2017","Coho Salmon",2017,0,0,"Sky Slough (LB)"
"700",492700,"11/13/2017","Chum Salmon",2017,89,16,"Sky Slough (LB)"
"701",492700,"11/13/2017","Coho Salmon",2017,0,1,"Sky Slough (LB)"
"702",492701,"11/20/2017","Chum Salmon",2017,NA,NA,"Sky Slough (LB)"
"703",492701,"11/20/2017","Coho Salmon",2017,NA,NA,"Sky Slough (LB)"
"704",492702,"11/29/2017","Chum Salmon",2017,1,3,"Sky Slough (LB)"
"705",492702,"11/29/2017","Coho Salmon",2017,0,0,"Sky Slough (LB)"
"706",494630,"12/05/2017","Chum Salmon",2017,2,0,"Sky Slough A"
"707",494631,"12/11/2017","Chum Salmon",2017,0,6,"Sky Slough A"
"708",494632,"12/05/2017","Chum Salmon",2017,4,3,"Sky Slough B"
"709",494633,"12/11/2017","Chum Salmon",2017,5,3,"Sky Slough B"
"710",494634,"12/05/2017","Chum Salmon",2017,9,27,"Sky Slough C"
"711",494635,"12/11/2017","Chum Salmon",2017,0,9,"Sky Slough C"
"712",494636,"12/05/2017","Chum Salmon",2017,NA,NA,"Sky Slough D"
"713",494637,"12/11/2017","Chum Salmon",2017,NA,NA,"Sky Slough D"
"714",494638,"12/05/2017","Chum Salmon",2017,32,27,"Sky Slough (LB)"
"715",494638,"12/05/2017","Coho Salmon",2017,0,0,"Sky Slough (LB)"
"716",494639,"12/11/2017","Chum Salmon",2017,40,24,"Sky Slough (LB)"
"717",494639,"12/11/2017","Coho Salmon",2017,0,0,"Sky Slough (LB)"
"718",494785,"12/18/2017","Chum Salmon",2017,NA,NA,"Sky Slough A"
"719",494786,"12/18/2017","Chum Salmon",2017,NA,NA,"Sky Slough B"
"720",494788,"12/18/2017","Chum Salmon",2017,NA,NA,"Sky Slough C"
"721",494789,"12/18/2017","Chum Salmon",2017,NA,NA,"Sky Slough D"
"722",494790,"12/18/2017","Chum Salmon",2017,NA,NA,"Sky Slough (LB)"
"723",494790,"12/18/2017","Coho Salmon",2017,NA,NA,"Sky Slough (LB)"
"724",495104,"12/20/2017","Chum Salmon",2017,0,0,"Sky Slough (LB)"
"725",495104,"12/20/2017","Coho Salmon",2017,NA,NA,"Sky Slough (LB)"
"726",495105,"12/20/2017","Chum Salmon",2017,0,0,"Sky Slough A"
"727",495106,"12/20/2017","Chum Salmon",2017,0,0,"Sky Slough B"
"728",495107,"12/20/2017","Chum Salmon",2017,0,0,"Sky Slough C"
"729",495108,"12/20/2017","Chum Salmon",2017,0,0,"Sky Slough D"
"730",495114,"01/04/2018","Chum Salmon",2017,0,0,"Sky Slough A"
"731",495115,"01/04/2018","Chum Salmon",2017,0,0,"Sky Slough B"
"732",495116,"01/04/2018","Chum Salmon",2017,0,18,"Sky Slough C"
"733",495117,"01/04/2018","Chum Salmon",2017,0,0,"Sky Slough D"
"734",495118,"01/04/2018","Chum Salmon",2017,1,2,"Sky Slough (LB)"
"735",495118,"01/04/2018","Coho Salmon",2017,0,0,"Sky Slough (LB)"
"736",567421,"10/30/2018","Coho Salmon",2018,0,0,"Sky Slough (LB)"
"737",567421,"10/30/2018","Chum Salmon",2018,179,5,"Sky Slough (LB)"
"738",567427,"10/31/2018","Chum Salmon",2018,0,0,"Sky Slough A"
"739",567427,"10/31/2018","Coho Salmon",2018,1,0,"Sky Slough A"
"740",567428,"10/31/2018","Chum Salmon",2018,0,0,"Sky Slough B"
"741",567429,"10/31/2018","Chum Salmon",2018,0,0,"Sky Slough C"
"742",567430,"10/31/2018","Chum Salmon",2018,0,0,"Sky Slough D"
"743",567453,"11/09/2018","Chum Salmon",2018,150,2,"Sky Slough (LB)"
"744",567453,"11/09/2018","Coho Salmon",2018,0,0,"Sky Slough (LB)"
"745",567475,"11/09/2018","Chum Salmon",2018,0,1,"Sky Slough C"
"746",567473,"11/09/2018","Chum Salmon",2018,3,0,"Sky Slough A"
"747",567474,"11/09/2018","Chum Salmon",2018,0,0,"Sky Slough B"
"748",567476,"11/09/2018","Chum Salmon",2018,0,0,"Sky Slough D"
"749",567502,"11/16/2018","Chum Salmon",2018,14,6,"Sky Slough A"
"750",567503,"11/16/2018","Chum Salmon",2018,0,0,"Sky Slough B"
"751",567504,"11/16/2018","Chum Salmon",2018,0,0,"Sky Slough D"
"752",567505,"11/16/2018","Chum Salmon",2018,9,4,"Sky Slough C"
"753",567509,"11/17/2018","Chum Salmon",2018,312,132,"Sky Slough (LB)"
"754",567509,"11/17/2018","Coho Salmon",2018,0,0,"Sky Slough (LB)"
"755",569349,"12/03/2018","Coho Salmon",2018,0,0,"Sky Slough (LB)"
"756",569331,"11/29/2018","Chum Salmon",2018,NA,45,"Sky Slough (LB)"
"757",569345,"12/03/2018","Coho Salmon",2018,2,1,"Sky Slough A"
"758",569345,"12/03/2018","Chum Salmon",2018,12,5,"Sky Slough A"
"759",569346,"12/03/2018","Chum Salmon",2018,0,0,"Sky Slough B"
"760",569347,"12/03/2018","Chum Salmon",2018,0,0,"Sky Slough D"
"761",569348,"12/03/2018","Chum Salmon",2018,13,13,"Sky Slough C"
"762",569349,"12/03/2018","Chum Salmon",2018,94,132,"Sky Slough (LB)"
"763",571077,"12/10/2018","Chum Salmon",2018,40,88,"Sky Slough (LB)"
"764",571077,"12/10/2018","Coho Salmon",2018,0,0,"Sky Slough (LB)"
"765",571078,"12/10/2018","Chum Salmon",2018,3,1,"Sky Slough A"
"766",571079,"12/10/2018","Chum Salmon",2018,0,0,"Sky Slough B"
"767",571080,"12/10/2018","Chum Salmon",2018,8,7,"Sky Slough C"
"768",571080,"12/10/2018","Coho Salmon",2018,2,0,"Sky Slough C"
"769",571081,"12/10/2018","Chum Salmon",2018,0,0,"Sky Slough D"
"770",571112,"12/18/2018","Chum Salmon",2018,NA,NA,"Sky Slough A"
"771",571113,"12/18/2018","Chum Salmon",2018,NA,NA,"Sky Slough B"
"772",571114,"12/18/2018","Chum Salmon",2018,NA,NA,"Sky Slough C"
"773",571115,"12/18/2018","Chum Salmon",2018,NA,NA,"Sky Slough D"
"774",571154,"12/26/2018","Chum Salmon",2018,0,41,"Sky Slough (LB)"
"775",571154,"12/26/2018","Coho Salmon",2018,0,0,"Sky Slough (LB)"
"776",571155,"12/26/2018","Chum Salmon",2018,0,0,"Sky Slough A"
"777",571155,"12/26/2018","Coho Salmon",2018,1,0,"Sky Slough A"
"778",571156,"12/26/2018","Chum Salmon",2018,0,0,"Sky Slough B"
"779",571157,"12/26/2018","Chum Salmon",2018,0,2,"Sky Slough C"
"780",571158,"12/26/2018","Chum Salmon",2018,0,0,"Sky Slough D"
"781",571204,"12/18/2018","Chum Salmon",2018,NA,NA,"Sky Slough (LB)"
"782",571204,"12/18/2018","Coho Salmon",2018,NA,NA,"Sky Slough (LB)"
"783",571983,"11/20/2018","Chum Salmon",2018,NA,NA,"Sky Slough (LB)"
"784",576155,"11/21/2008","Chum Salmon",2008,NA,86,"Sky Slough (LB)"
"785",576160,"11/24/2008","Chum Salmon",2008,NA,NA,"Sky Slough (LB)"
"786",576161,"12/12/2008","Chum Salmon",2008,NA,NA,"Sky Slough (LB)"
"787",576162,"12/04/2008","Chum Salmon",2008,NA,NA,"Sky Slough (LB)"
"788",603604,"10/31/2019","Pink Salmon",2019,3,29,"Sky Slough A"
"789",603604,"10/31/2019","Chum Salmon",2019,0,0,"Sky Slough A"
"790",603605,"10/31/2019","Chum Salmon",2019,0,0,"Sky Slough B"
"791",603606,"10/31/2019","Chum Salmon",2019,0,0,"Sky Slough C"
"792",603607,"10/31/2019","Chum Salmon",2019,0,0,"Sky Slough D"
"793",603609,"10/31/2019","Chum Salmon",2019,2,0,"Sky Slough (LB)"
"794",603609,"10/31/2019","Coho Salmon",2019,0,0,"Sky Slough (LB)"
"795",603631,"11/07/2019","Chum Salmon",2019,0,0,"Sky Slough A"
"796",603632,"11/07/2019","Chum Salmon",2019,0,0,"Sky Slough B"
"797",603633,"11/07/2019","Chum Salmon",2019,0,0,"Sky Slough D"
"798",603634,"11/07/2019","Chum Salmon",2019,0,0,"Sky Slough C"
"799",603634,"11/07/2019","Pink Salmon",2019,2,NA,"Sky Slough C"
"800",603637,"11/07/2019","Coho Salmon",2019,0,0,"Sky Slough (LB)"
"801",603637,"11/07/2019","Chum Salmon",2019,14,5,"Sky Slough (LB)"
"802",603637,"11/07/2019","Pink Salmon",2019,0,15,"Sky Slough (LB)"
